Seq.   (i);Núm.;Candidato;Partido/Coligação;Votação;% Válidos
0418;65321;PABLITO ASSUNÇÃO;PC do B;369;0,04 %
0419;25567;LICO ARAUJO;DEM;368;0,04 %
0420;15789;DR. RENATO;PMDB;365;0,04 %
0421;43656;GERRITH BATISTA;PV;363;0,04 %
0422;15111;PROFESSOR GUILHERME MORAES;PMDB;361;0,04 %
0423;22156;BIGODE DA ZONA LESTE;PR;360;0,03 %
0424;25151;ROBERTO AGUIAR;DEM;360;0,03 %
0425;45888;NONATO NATÃO;PSDB;355;0,03 %
0426;13560;SHEILA MARIA;PT;355;0,03 %
0427;65345;ANA RODRIGUES;PC do B;346;0,03 %
0428;13020;GERSON ALMEIDA;PT;346;0,03 %
0429;15321;OLIVER CASTRO;PMDB;346;0,03 %
0430;43070;GERSON RUSSO;PV;345;0,03 %
0431;45555;RITACLEY;PSDB;343;0,03 %
0432;15115;ANSELMO MATOS;PMDB;342;0,03 %
0433;13024;RAIMUNDO QUEIROZ/NEY;PT;341;0,03 %
0434;45644;ISAIAS MAIA;PSDB;340;0,03 %
0435;36711;KENIA NOBRE;PTC;335;0,03 %
0436;31431;JOATAN DA ALVORADA;PHS;334;0,03 %
0437;40852;LENE TAVARES;PSB;332;0,03 %
0438;12234;MICHELE DA MORADIA;PDT - PDT / PSDC;332;0,03 %
0439;36008;OSCAR FILHO;PTC;332;0,03 %
0440;33533;LUNIERE PERDIGÃO;PMN - REDE / PMN;331;0,03 %
0441;36121;ANDREY ARCOS;PTC;330;0,03 %
0442;22321;ROGERIO DOS ANJOS;PR;329;0,03 %
0443;12120;ANGELA SANTOS;PDT - PDT / PSDC;327;0,03 %
0444;27127;ELENILSON MENDONÇA;PSDC - PDT / PSDC;325;0,03 %
0445;90011;MANO FK;PROS - PSD / PROS;325;0,03 %
0446;45100;NEM;PSDB;325;0,03 %
0447;43009;REGINA FERNANDES;PV;324;0,03 %
0448;19100;VIGA;PTN;324;0,03 %
0449;36783;JORGE RIBEIRO;PTC;323;0,03 %
0450;27660;ARILSON FREITAS;PSDC - PDT / PSDC;323;0,03 %
0451;17190;JACÓ FERNANDES DA CACHOEIRINHA;PSL - PSL / PRP;322;0,03 %
0452;45655;AMARILDO SILVA;PSDB;319;0,03 %
0453;22556;EWERTON ALMEIDA;PR;318;0,03 %
0454;54789;PROF. RAIMUNDO SOUZA;PPL;318;0,03 %
0455;20000;FABÃO;PSC - PRB / PSC;318;0,03 %
0456;10024;RAIMUNDO BARBOSA;PRB - PRB / PSC;313;0,03 %
0457;43321;NALDO VASCONCELOS;PV;312;0,03 %
0458;40333;PALHAÇO LERO LERO;PSB;310;0,03 %
0459;20456;DR. RUGLES JUNIO;PSC - PRB / PSC;310;0,03 %
0460;54541;MARCIA ALVES;PPL;310;0,03 %
0461;27234;EVERTON MITOSO;PSDC - PDT / PSDC;309;0,03 %
0462;18222;PROFESSORA DERLEI MACEDO;REDE - REDE / PMN;308;0,03 %
0463;54542;JOSE NASCIMENTO;PPL;308;0,03 %
0464;25007;ENFª MONICA;DEM;306;0,03 %
0465;22009;CAVALETTI;PR;306;0,03 %
0466;27555;CID SOARES;PSDC - PDT / PSDC;302;0,03 %
0467;33777;ZÉ GOTINHA DA FLORESTA;PMN - REDE / PMN;302;0,03 %
0468;33456;JAIR FILHO;PMN - REDE / PMN;302;0,03 %
0469;12612;MARCIO DA PAZ;PDT - PDT / PSDC;300;0,03 %
0470;19242;PROFª NATHÁLIA;PTN;300;0,03 %
0471;55333;HELTON NOGUEIRA;PSD - PSD / PROS;300;0,03 %
0472;45455;DR. MICHAEL QUEIROZ;PSDB;299;0,03 %
0473;40376;MESTRE CLODOALDO;PSB;298;0,03 %
0474;55855;CARLOS ALBERTO;PSD - PSD / PROS;297;0,03 %
0475;90190;MARCELO MANGUEIRA;PROS - PSD / PROS;296;0,03 %
0476;54888;MARCIO SILVA;PPL;296;0,03 %
0477;55234;MARIA DO SOCORRO;PSD - PSD / PROS;294;0,03 %
0478;90999;CELSO ISAO;PROS - PSD / PROS;294;0,03 %
0479;36654;WANDERLEY SANTOS;PTC;293;0,03 %
0480;54055;GEORGE VILHENA;PPL;293;0,03 %
0481;19066;DENTHRASH;PTN;292;0,03 %
0482;27777;MARCOS SABADIN;PSDC - PDT / PSDC;292;0,03 %
0483;36636;ANTONIO LIMA;PTC;288;0,03 %
0484;45113;PASTOR INESIO;PSDB;287;0,03 %
0485;40666;OGÃ FERNANDO BARRETO;PSB;286;0,03 %
0486;22017;MARCIO FURTADO;PR;285;0,03 %
0487;25766;ILDENICE RAMOS;DEM;285;0,03 %
0488;40999;OCILENE SENA CRUZ;PSB;282;0,03 %
0489;19147;ROGÉRIO DO EDUCANDOS;PTN;281;0,03 %
0490;13550;CHICO DA CASA DA FARINHA;PT;280;0,03 %
0491;18010;LEANDRO PRESTES;REDE - REDE / PMN;280;0,03 %
0492;17455;IRMÃ ROSE;PSL - PSL / PRP;278;0,03 %
0493;22005;XAVIER;PR;276;0,03 %
0494;17007;P.A CHAVES;PSL - PSL / PRP;276;0,03 %
0495;10040;ARMANDO COSTA;PRB - PRB / PSC;276;0,03 %
0496;40345;BETO DO MORRO;PSB;274;0,03 %
0497;43134;JONAS FERNANDES;PV;272;0,03 %
0498;54644;COROADINHO MELO;PPL;268;0,03 %
0499;36004;JOANA COSTA;PTC;268;0,03 %
0500;33246;RHENNO MAGALHÃES;PMN - REDE / PMN;268;0,03 %
0501;44027;PROFESSOR FABRÍCIO;PRP - PSL / PRP;268;0,03 %
0502;10369;LAÉRCIO LIMA;PRB - PRB / PSC;267;0,03 %
0503;54201;MARINATO LIMA;PPL;267;0,03 %
0504;27277;MARCELO MONTEIRO;PSDC - PDT / PSDC;267;0,03 %
0505;54456;TIMOTEO;PPL;266;0,03 %
0506;90111;FRANCIONE;PROS - PSD / PROS;264;0,03 %
0507;27014;BAMBI DO SAMBA;PSDC - PDT / PSDC;259;0,03 %
0508;19063;RICARDO CAVALCANTI;PTN;258;0,03 %
0509;36777;LILA SILVA;PTC;258;0,03 %
0510;15852;KAMILA SERIQUE COLARES;PMDB;258;0,03 %
0511;31200;JOAO FURTADO;PHS;257;0,02 %
0512;25147;FERNANDO MAIA;DEM;257;0,02 %
0513;11171;SOCORRO LIRA;PP - PP / PTB;256;0,02 %
0514;22133;DR. GERALDO JUNIOR;PR;256;0,02 %
0515;54127;AGENOR SERRÃO;PPL;255;0,02 %
0516;11555;GABRIEL RICARDO;PP - PP / PTB;255;0,02 %
0517;25013;TATY FREITAS;DEM;254;0,02 %
0518;10116;SÉRGIO UCHÔA;PRB - PRB / PSC;252;0,02 %
0519;14222;CARLOS MORAES;PTB - PP / PTB;252;0,02 %
0520;12338;LENA GADELHA;PDT - PDT / PSDC;251;0,02 %
0521;31112;MAZINHO DO TURISMO;PHS;251;0,02 %
0522;44500;OBERLANE OLIVEIRA;PRP - PSL / PRP;250;0,02 %
0523;10007;RANGEL BATISTA;PRB - PRB / PSC;250;0,02 %
0524;12888;NISSIM FIGUEIRA;PDT - PDT / PSDC;250;0,02 %
0525;15444;JOSIVAN OLIVEIRA;PMDB;250;0,02 %
0526;15216;RAIMUNDO ASSAM;PMDB;249;0,02 %
0527;15236;KATLLEN FLORES;PMDB;248;0,02 %
0528;14333;OLIVER ALHO;PTB - PP / PTB;248;0,02 %
0529;33010;PROFESSOR JORGE LÚCIO;PMN - REDE / PMN;246;0,02 %
0530;19611;DR AMADEU;PTN;245;0,02 %
0531;27005;JOYCE AMBROZIO;PSDC - PDT / PSDC;245;0,02 %
0532;19029;VAL MELO;PTN;244;0,02 %
0533;27672;JANIO FREIRE;PSDC - PDT / PSDC;244;0,02 %
0534;13666;ARIANA MATTOS;PT;244;0,02 %
0535;17070;FRED D'ANGELO;PSL - PSL / PRP;242;0,02 %
0536;31021;TIAGO NATANAEL;PHS;242;0,02 %
0537;36111;TONICO PRADO;PTC;241;0,02 %
0538;65112;THEL MANUEL;PC do B;239;0,02 %
0539;11001;ZORAIA LEÃO;PP - PP / PTB;237;0,02 %
0540;65200;CARECA BELLO;PC do B;235;0,02 %
0541;27137;LILICO;PSDC - PDT / PSDC;234;0,02 %
0542;25678;SILVIA MOTA;DEM;234;0,02 %
0543;20222;AMAURY NETO;PSC - PRB / PSC;234;0,02 %
0544;15666;WALLACE LIMA;PMDB;234;0,02 %
0545;10013;JOSÉ BENEVIDES;PRB - PRB / PSC;233;0,02 %
0546;36620;D BAPTISTA;PTC;232;0,02 %
0547;40100;ENFERMEIRA VALERIA OLIVEIRA;PSB;232;0,02 %
0548;22150;PROF. PEDRO LIARTE;PR;232;0,02 %
0549;40614;ADEVALDO MENEZES;PSB;230;0,02 %
0550;65987;ENGENHEIRO BERG;PC do B;229;0,02 %
0551;13613;PROFETA;PT;229;0,02 %
0552;25453;PROFESSOR ANTONIO CARLOS;DEM;229;0,02 %
0553;54059;SUZY BARBOSA;PPL;228;0,02 %
0554;90016;ESPEDITO OLIVEIRA;PROS - PSD / PROS;227;0,02 %
0555;90777;DR. ALEXANDRE PINTO;PROS - PSD / PROS;226;0,02 %
0556;17603;ALDENIR;PSL - PSL / PRP;224;0,02 %
0557;17655;ADALBERTO CAVALCANTE;PSL - PSL / PRP;223;0,02 %
0558;33633;JAKERLEY;PMN - REDE / PMN;221;0,02 %
0559;33236;JUNIOR DA AJA;PMN - REDE / PMN;220;0,02 %
0560;45245;GUERREIRO;PSDB;220;0,02 %
0561;31520;AUCIMAR RODRIGUES;PHS;219;0,02 %
0562;17888;MALHEIROS JUNIOR;PSL - PSL / PRP;218;0,02 %
0563;54238;RICARDO RIBEIRO;PPL;218;0,02 %
0564;90192;OBEDE MOTA;PROS - PSD / PROS;217;0,02 %
0565;43023;DAVID SOUZA;PV;216;0,02 %
0566;43432;JOSIVALDO FERREIRA;PV;215;0,02 %
0567;33711;SEDIL GATO;PMN - REDE / PMN;214;0,02 %
0568;25400;MAGELA MONTEIRO;DEM;213;0,02 %
0569;27999;DAVI RAMOS;PSDC - PDT / PSDC;213;0,02 %
0570;36706;REBECA SANTOS;PTC;212;0,02 %
0571;13444;DEL;PT;210;0,02 %
0572;40236;LEONARDO BARROS;PSB;210;0,02 %
0573;43712;NEGO INACIO;PV;209;0,02 %
0574;10111;GLEYDSON SALES;PRB - PRB / PSC;209;0,02 %
0575;10555;NONATO SILVA F DA DONA IRACEMA;PRB - PRB / PSC;208;0,02 %
0576;55577;ADRIANA GUIMARÃES;PSD - PSD / PROS;208;0,02 %
0577;13101;ZENAIDE;PT;206;0,02 %
0578;22622;MIRA QUINTINO;PR;206;0,02 %
0579;45040;KESIO JONAS;PSDB;206;0,02 %
0580;40640;ECONOMISTA ERIVALDO LOPES;PSB;204;0,02 %
0581;13130;CASTILHO;PT;201;0,02 %
0582;13671;PROFESSOR ZÉ ROBERTO;PT;199;0,02 %
0583;43434;EMERSON RICARDO;PV;198;0,02 %
0584;13000;HAROLDO NEVES;PT;197;0,02 %
0585;19255;MARIA DANTAS;PTN;196;0,02 %
0586;15155;PROF. GARCIA;PMDB;195;0,02 %
0587;10400;IZAU BERNARDES;PRB - PRB / PSC;195;0,02 %
0588;36671;IRMAO HUDSON;PTC;194;0,02 %
0589;40677;MARCELA DE AQUINO SANGUE NOVO;PSB;193;0,02 %
0590;15565;PROFESSOR FRANCISCO MÁXIMO;PMDB;192;0,02 %
0591;36888;CARLOS MOTTA;PTC;191;0,02 %
0592;55000;PAULO MESTRINHO;PSD - PSD / PROS;187;0,02 %
0593;33112;MARQUINHO DA ENFERMAGEM;PMN - REDE / PMN;187;0,02 %
0594;15908;EDER SOUSA;PMDB;187;0,02 %
0595;22148;BERENICE ROCHA;PR;186;0,02 %
0596;10190;ALDEMIZE CASTRO;PRB - PRB / PSC;186;0,02 %
0597;43357;BRASIL;PV;183;0,02 %
0598;13611;CONCEICÃO MARTINS;PT;183;0,02 %
0599;43666;RING BOXE;PV;182;0,02 %
0600;27456;DANIEL PEREIRA;PSDC - PDT / PSDC;181;0,02 %
0601;33433;JORGE KLEIN;PMN - REDE / PMN;181;0,02 %
0602;33034;CABO LUZIVAN;PMN - REDE / PMN;181;0,02 %
0603;27050;VANDER RAFAEL;PSDC - PDT / PSDC;179;0,02 %
0604;13333;VANESSA CARDOSO;PT;179;0,02 %
0605;54190;SOLDADO MADDY ROSSETTI;PPL;178;0,02 %
0606;10422;CASSANDRO BRAGA;PRB - PRB / PSC;177;0,02 %
0607;17001;PROFESSOR;PSL - PSL / PRP;174;0,02 %
0608;17963;MIRLENE;PSL - PSL / PRP;173;0,02 %
0609;36059;FRANCISCO DE SOUSA;PTC;173;0,02 %
0610;90001;JUNIOR PADILHA;PROS - PSD / PROS;173;0,02 %
0611;10500;NEY LIMA;PRB - PRB / PSC;172;0,02 %
0612;13656;LINDEMBERG;PT;171;0,02 %
0613;43665;ARNALDO GEBER;PV;171;0,02 %
0614;65050;JOÃO TANIGUCHI;PC do B;171;0,02 %
0615;13600;CHICO CAMPOS;PT;169;0,02 %
0616;15077;ALMIR RAMOS;PMDB;169;0,02 %
0617;44777;FABIANO LOREDO;PRP - PSL / PRP;169;0,02 %
0618;20221;EDER FRANCO;PSC - PRB / PSC;168;0,02 %
0619;15222;SOCORRO DO CAFÉ;PMDB;167;0,02 %
0620;13640;ANDRIA PAULA;PT;166;0,02 %
0621;15556;ENFERMEIRA RILZABETE;PMDB;166;0,02 %
0622;20012;LICIANE FERNANDES;PSC - PRB / PSC;166;0,02 %
0623;15105;CARLOS ANDRÉ;PMDB;166;0,02 %
0624;20127;ROGERIO SERRÃO;PSC - PRB / PSC;166;0,02 %
0625;90110;ZE PEQUENO;PROS - PSD / PROS;165;0,02 %
0626;54517;PROF. MAX AGUIAR;PPL;164;0,02 %
0627;10222;CABO IZETE;PRB - PRB / PSC;164;0,02 %
0628;36002;PROFESSORA SHEILA MARIA;PTC;163;0,02 %
0629;13421;EMILIA;PT;163;0,02 %
0630;36000;PROFESSOR JOHNNY;PTC;161;0,02 %
0631;54544;TONINHO PORTO JORGE TEIXEIRA;PPL;160;0,02 %
0632;44222;NELMA SANTOS;PRP - PSL / PRP;160;0,02 %
0633;17000;FERNANDO BORGES;PSL - PSL / PRP;158;0,02 %
0634;17300;SUZI PEREIRA;PSL - PSL / PRP;157;0,02 %
0635;65725;CECILIA MOTTA;PC do B;157;0,02 %
0636;65418;ROBERTO NAZARIO;PC do B;157;0,02 %
0637;65352;PRISCILA DUARTE;PC do B;157;0,02 %
0638;40010;TEREZINHA PALHETA;PSB;155;0,02 %
0639;25131;FERNANDO DIEGO;DEM;154;0,01 %
0640;54324;CONCEICAO DOS EVENTOS;PPL;153;0,01 %
0641;15533;CRISTIANO MOTORA;PMDB;152;0,01 %
0642;25285;TIAGO DA COMPENSA;DEM;152;0,01 %
0643;40125;SABA CAVALCANTE;PSB;151;0,01 %
0644;44111;AGUINALDO MESTRE;PRP - PSL / PRP;151;0,01 %
0645;12161;KATIA MACHADO;PDT - PDT / PSDC;149;0,01 %
0646;14777;ILTON DO TAXI;PTB - PP / PTB;148;0,01 %
0647;10100;CHAGUINHA;PRB - PRB / PSC;147;0,01 %
0648;22101;DAN OLIVEIRA;PR;147;0,01 %
0649;10133;DR. ATSON BENTES;PRB - PRB / PSC;146;0,01 %
0650;22111;JEANE BRITO;PR;145;0,01 %
0651;40625;JEAN LIBORIO;PSB;144;0,01 %
0652;31740;LIVIA CLAUDIA DO YOGURTE;PHS;144;0,01 %
0653;25888;CLAROMBERTO BATISTA;DEM;143;0,01 %
0654;15007;NELSON CONSTRUTOR;PMDB;143;0,01 %
0655;44137;LEANDRO VINA;PRP - PSL / PRP;143;0,01 %
0656;17468;ANGELO ROBERTO CECILIO;PSL - PSL / PRP;143;0,01 %
0657;15234;ALVARO MAIA;PMDB;142;0,01 %
0658;45999;ELTON VASCONCELOS;PSDB;142;0,01 %
0659;33303;FABIANA;PMN - REDE / PMN;140;0,01 %
0660;31277;PROFª  ANDREIA;PHS;139;0,01 %
0661;90015;PROFESSOR JUSTO;PROS - PSD / PROS;138;0,01 %
0662;12001;ISABEL CRISTINA;PDT - PDT / PSDC;138;0,01 %
0663;13884;JORGE BRITO;PT;138;0,01 %
0664;25999;ENFERMEIRO ALCEMIR QUEIROZ;DEM;136;0,01 %
0665;22451;JOAQUIM ALENCAR;PR;135;0,01 %
0666;65187;NATI RODRIGUES;PC do B;135;0,01 %
0667;19007;PEDRINA MOITA;PTN;135;0,01 %
0668;17120;INDIA NEVES;PSL - PSL / PRP;135;0,01 %
0669;43303;ROSE ABSOLUTH;PV;134;0,01 %
0670;15181;RENATO PRETO;PMDB;134;0,01 %
0671;44113;GILBERTO HILÁRIO;PRP - PSL / PRP;133;0,01 %
0672;33666;EVERDAN ALENCAR;PMN - REDE / PMN;133;0,01 %
0673;25008;CHARLINHO;DEM;133;0,01 %
0674;22500;REGINA SICSU;PR;132;0,01 %
0675;36800;CARLISON SILVA;PTC;132;0,01 %
0676;90030;JHONY AGUIAR;PROS - PSD / PROS;132;0,01 %
0677;45222;MANOELLA CARVALHO;PSDB;132;0,01 %
0678;31500;REI DA PRAIA;PHS;132;0,01 %
0679;31999;DOM AMORIM;PHS;132;0,01 %
0680;36021;RONALDO VALERIO;PTC;131;0,01 %
0681;20001;RENAN CAVALCANTE;PSC - PRB / PSC;129;0,01 %
0682;54234;DANIEL JHON;PPL;128;0,01 %
0683;10333;JOMARA ARACI;PRB - PRB / PSC;127;0,01 %
0684;25323;NARA DAS COXINHAS;DEM;127;0,01 %
0685;65452;IVO EULER;PC do B;126;0,01 %
0686;19777;RODNEY MELO;PTN;126;0,01 %
0687;43100;ALTAIR DA CRUZ;PV;125;0,01 %
0688;36130;SOUZA;PTC;125;0,01 %
0689;18444;RACHEL TUMA;REDE - REDE / PMN;125;0,01 %
0690;25166;PROFESSORA JÔ;DEM;124;0,01 %
0691;33737;SORAIA SOARES;PMN - REDE / PMN;124;0,01 %
0692;54651;EVERALDO IZEL;PPL;123;0,01 %
0693;36036;PASTOR DENNYS SILVA;PTC;123;0,01 %
0694;13614;NEIDELANDE;PT;122;0,01 %
0695;33343;JORGE GARCIA;PMN - REDE / PMN;120;0,01 %
0696;44134;CLEUTER MENDONÇA;PRP - PSL / PRP;120;0,01 %
0697;65789;PROF MARIA GORETE DO COROADO;PC do B;119;0,01 %
0698;13500;EDI TEIXEIRA;PT;119;0,01 %
0699;44999;WANDEMBERG;PRP - PSL / PRP;118;0,01 %
0700;31953;PROFESSORA MILCIA REIS;PHS;118;0,01 %
0701;31223;SAVERTON HAGE;PHS;118;0,01 %
0702;55235;ÁTILA PADINHA;PSD - PSD / PROS;116;0,01 %
0703;54345;DR. POTENCIA;PPL;115;0,01 %
0704;10999;PROFESSOR ALEX;PRB - PRB / PSC;114;0,01 %
0705;54445;ALEXANDRE CARIOCA;PPL;113;0,01 %
0706;13300;REBECA QUEIROZ;PT;113;0,01 %
0707;55187;MIRANDA DA ZONA LESTE;PSD - PSD / PROS;112;0,01 %
0708;15099;MARLON DO ALVORADA;PMDB;112;0,01 %
0709;40717;AUREA LEITÃO;PSB;112;0,01 %
0710;54004;AUGUSTO MONTENEGRO;PPL;112;0,01 %
0711;54223;CARMÉM GUIMARÃES;PPL;112;0,01 %
0712;13167;RENATO COUTINHO;PT;111;0,01 %
0713;31142;RAIMUNDO PRESTANISTA;PHS;111;0,01 %
0714;90122;TEREZINHA DE JESUS;PROS - PSD / PROS;111;0,01 %
0715;55550;ELINE NATAL;PSD - PSD / PROS;111;0,01 %
0716;20789;ISMAEL BARÃO;PSC - PRB / PSC;110;0,01 %
0717;44127;SARGENTO IZABEL;PRP - PSL / PRP;109;0,01 %
0718;65234;BARONE;PC do B;108;0,01 %
0719;45669;FABIANA SOUZA;PSDB;108;0,01 %
0720;45633;VALDERLUCIA;PSDB;107;0,01 %
0721;11500;CABO RENATO FERREIRA;PP - PP / PTB;106;0,01 %
0722;55222;TIÃO BRITO;PSD - PSD / PROS;106;0,01 %
0723;40112;PROF. HAROLDO;PSB;105;0,01 %
0724;45622;ROSIMEIRE PINTO;PSDB;105;0,01 %
0725;65600;CLEBER HIPOLITO;PC do B;105;0,01 %
0726;27007;THIAGUINHO REAL;PSDC - PDT / PSDC;105;0,01 %
0727;43003;AURILENE GONÇALVES;PV;104;0,01 %
0728;43430;PROFESSOR BATISTA;PV;103;0,01 %
0729;54567;PROF. HUMBERTO;PPL;103;0,01 %
0730;31170;MAGNA BARRETO;PHS;102;0,01 %
0731;12444;LANE PINHEIRO;PDT - PDT / PSDC;102;0,01 %
0732;54500;PAULO FABA;PPL;102;0,01 %
0733;15177;GISCARD TINOCO;PMDB;102;0,01 %
0734;40004;SIMONE MAQUINE;PSB;102;0,01 %
0735;65030;KEULLY LEAL;PC do B;101;0,01 %
0736;65213;JULIANA BELOTA;PC do B;100;0,01 %
0737;43077;ANTONIO MENDONÇA;PV;100;0,01 %
0738;40045;CAROLINA BEZERRA;PSB;100;0,01 %
0739;45777;FERNANDO DEMASI;PSDB;99;0,01 %
0740;19233;RAY PIPOCA;PTN;98;0,01 %
0741;15120;MARLI NASCIMENTO;PMDB;98;0,01 %
0742;20500;OSEIAS MARINHO;PSC - PRB / PSC;98;0,01 %
0743;36266;DOROTHY ALMEIDA;PTC;97;0,01 %
0744;40888;PASTORA ROSANGELA MELGUEIRO;PSB;96;0,01 %
0745;45016;ALDO MENA BARRETO;PSDB;95;0,01 %
0746;15011;ANTONIO SOUZA;PMDB;94;0,01 %
0747;44192;FÁTIMA VITÓRIO;PRP - PSL / PRP;93;0,01 %
0748;25002;PAINHA;DEM;93;0,01 %
0749;43002;CLAUDIA MUCA;PV;93;0,01 %
0750;22221;MARCELO FERREIRA;PR;93;0,01 %
0751;44555;ERIC MEDEIROS;PRP - PSL / PRP;92;0,01 %
0752;90020;HUAYLLA CARVALHO;PROS - PSD / PROS;92;0,01 %
0753;44567;PROFª MELITA HIDALGO SALES;PRP - PSL / PRP;91;0,01 %
0754;45014;DIANE NOVAES;PSDB;91;0,01 %
0755;10577;IRMÃ CÉLIA;PRB - PRB / PSC;91;0,01 %
0756;44000;FABRÍCIO CAVALCANTE;PRP - PSL / PRP;90;0,01 %
0757;15654;MARIA CLENEIDE;PMDB;89;0,01 %
0758;12274;ALESSANDRO ALFAIA;PDT - PDT / PSDC;88;0,01 %
0759;55999;NILCE COSTA;PSD - PSD / PROS;88;0,01 %
0760;43343;GORDA;PV;87;0,01 %
0761;10054;CAPELÃO;PRB - PRB / PSC;87;0,01 %
0762;20333;FRANCISCO LUCIANO;PSC - PRB / PSC;87;0,01 %
0763;31233;LINDALVA DA COMPENSA;PHS;86;0,01 %
0764;54777;VALÉRIO;PPL;86;0,01 %
0765;40987;DOMINGOS SÁVIO O COTONETE;PSB;85;0,01 %
0766;10016;JEAN FERREIRA;PRB - PRB / PSC;85;0,01 %
0767;14888;PROF TOTA ARAUJO;PTB - PP / PTB;84;0,01 %
0768;10676;FABIOLO MENDONÇA;PRB - PRB / PSC;84;0,01 %
0769;17652;PROFESSOR DANIEL;PSL - PSL / PRP;84;0,01 %
0770;18000;PROFESSOR JOÃO LÚCIO;REDE - REDE / PMN;84;0,01 %
0771;45112;DIVA ANTUNES;PSDB;83;0,01 %
0772;43650;FILIPE LIRA;PV;82;0,01 %
0773;90555;ALCIONE SICSU;PROS - PSD / PROS;81;0,01 %
0774;19323;NATALI VASCONCELOS;PTN;81;0,01 %
0775;25001;MARLENE ALVES;DEM;81;0,01 %
0776;65201;RAIMUNDO MIRANDA;PC do B;80;0,01 %
0777;11112;EMERSON RODRIGUES;PP - PP / PTB;80;0,01 %
0778;33033;GRAÇA FERRAZ;PMN - REDE / PMN;79;0,01 %
0779;10060;JUDITH ROCHA;PRB - PRB / PSC;79;0,01 %
0780;43345;ALLISTER MONTEIRO;PV;78;0,01 %
0781;10064;SOCORRO DO FRETE;PRB - PRB / PSC;77;0,01 %
0782;65671;CRIS  CONSIDERADA;PC do B;77;0,01 %
0783;15578;EDMAR ALMEIDA;PMDB;77;0,01 %
0784;54193;MANUELA DIAS;PPL;76;0,01 %
0785;14025;FRANCENO RENOVADOR;PTB - PP / PTB;76;0,01 %
0786;12369;DEBORA MIRANDA;PDT - PDT / PSDC;75;0,01 %
0787;45121;FRANCISCO BENTO;PSDB;75;0,01 %
0788;45645;ELIZABETH MARTINS;PSDB;75;0,01 %
0789;19077;ARAGÃO;PTN;74;0,01 %
0790;10713;PSICÓLOGA SOCORRO LEITE;PRB - PRB / PSC;74;0,01 %
0791;13011;PATRICIA ROCHA;PT;74;0,01 %
0792;54650;ANNE OLIVEIRA;PPL;73;0,01 %
0793;10050;SÔNIA FERNANDES;PRB - PRB / PSC;72;0,01 %
0794;10772;PROFESSORA ANDRÉA;PRB - PRB / PSC;72;0,01 %
0795;22666;MAGNA TEREZA;PR;71;0,01 %
0796;17333;ROSIANE RIBEIRO;PSL - PSL / PRP;71;0,01 %
0797;25250;WALDETE;DEM;70;0,01 %
0798;45845;JULIA MELO;PSDB;69;0,01 %
0799;90888;DALILA;PROS - PSD / PROS;69;0,01 %
0800;65147;MESTRE CRISTIANO;PC do B;69;0,01 %
0801;44115;NICÁCIO;PRP - PSL / PRP;68;0,01 %
0802;15777;CÉLIA MOURA;PMDB;68;0,01 %
0803;65113;VANICINHO;PC do B;66;0,01 %
0804;15313;MANOEL BADÚ;PMDB;65;0,01 %
0805;12005;RITA DE CASSIA;PDT - PDT / PSDC;65;0,01 %
0806;44125;SOUZA DO NOVO ISRAEL;PRP - PSL / PRP;65;0,01 %
0807;90333;IMPERADOR;PROS - PSD / PROS;65;0,01 %
0808;25049;GETULIO LEONEL;DEM;64;0,01 %
0809;15136;IVAN LIRA;PMDB;64;0,01 %
0810;40963;FABRÍCIA MELO;PSB;64;0,01 %
0811;15110;JOEL DAMASCENO;PMDB;62;0,01 %
0812;43657;PINHEIRO CLEISON;PV;60;0,01 %
0813;44326;SILVIA ALMEIDA;PRP - PSL / PRP;58;0,01 %
0814;54400;TUFI SALIM;PPL;57;0,01 %
0815;65657;SANJAY DE ABREU;PC do B;54;0,01 %
0816;15357;TAYLON NINA;PMDB;54;0,01 %
0817;55145;FRANK RENNAN;PSD - PSD / PROS;53;0,01 %
0818;11010;BERNARDO CORDOVIL;PP - PP / PTB;53;0,01 %
0819;54002;ELIZABETH OLIVEIRA;PPL;52;0,01 %
0820;15670;ANDREA CAXIAS;PMDB;52;0,01 %
0821;44220;REGY BRAGA;PRP - PSL / PRP;52;0,01 %
0822;19018;PALHAÇO QUIABO;PTN;52;0,01 %
0823;19021;ROSANA;PTN;52;0,01 %
0824;33801;ANA PAULA RUBEM;PMN - REDE / PMN;51;0,01 %
0825;11200;NILTON COLARES;PP - PP / PTB;49;0,01 %
0826;33233;FABIANO MARQUES;PMN - REDE / PMN;49;0,01 %
0827;13513;DIANA SANTANA;PT;49;0,01 %
0828;13233;LINDON JOHSON;PT;48;0,01 %
0829;90021;ADENILSON COSTA;PROS - PSD / PROS;48;0,01 %
0830;90233;ADELCIMAR RODRIGUES;PROS - PSD / PROS;48;0,01 %
0831;45677;GILVAN SILVA;PSDB;47;0,01 %
0832;45699;DAIANA BRAGA;PSDB;46;0,01 %
0833;45322;JESSICA LACERDA;PSDB;46;0,01 %
0834;22318;CRIS MACHADO;PR;45;0,01 %
0835;11333;CAPITÃO CARVALHO;PP - PP / PTB;44;0,01 %
0836;13677;ANTONIO VELEZ;PT;44;0,01 %
0837;13121;LUIZ CARLOS TUBARÃO;PT;44;0,01 %
0838;19009;PROFª DELIENE GARCIA;PTN;43;0,01 %
0839;15014;CIVALDO SILVA;PMDB;43;0,01 %
